RecordingTimestamp,LocalTimeStamp,FixationIndex,SaccadeIndex,GazeEventType,GazeEventDuration,FixationPointX,FixationPointY,GazePointIndex,GazePointX,GazePointY
861,15:23:53,1,,Fixation,413,352,144,,,
885,15:23:53,1,,Fixation,413,352,144,1,355,148
916,15:23:53,1,,Fixation,413,352,144,2,350,152
949,15:23:53,1,,Fixation,413,352,144,3,347,151
981,15:23:53,1,,Fixation,413,352,144,4,363,140
1012,15:23:54,1,,Fixation,413,352,144,5,355,165
1045,15:23:54,1,,Fixation,413,352,144,6,354,145
1078,15:23:54,1,,Fixation,413,352,144,7,323,159
1110,15:23:54,,1,Saccade,32,,,8,223,214
1142,15:23:54,2,,Fixation,264,230,204,9,225,217
